

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 06 20:13:35 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
   987  007E                     ??_I2Ctemp_data_set:	
   988                           ; 0 bytes @ 0xE
   989                           
   990                           
   991                           	psect	cstackBANK0
   992  004E                     __pcstackBANK0:	
   993                           ; 0 bytes @ 0xE
   994                           
   995  004E                     packet_send_master@destination:	
   996  004E                     packet_receive_master@use_obc:	
   997                           ; 1 bytes @ 0x0
   998                           
   999  004E                     get_cw_data@buf:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002  004E                     double_data_set@buf:	
  1003                           ; 2 bytes @ 0x0
  1004                           
  1005                           
  1006                           ; 5 bytes @ 0x0
  1007  004E                     	ds	1
  1008  004F                     ?_send_data_master:	
  1009  004F                     send_data_master@data_type:	
  1010                           ; 0 bytes @ 0x1
  1011                           
  1012  004F                     packet_receive_master@destination:	
  1013                           ; 1 bytes @ 0x1
  1014                           
  1015                           
  1016                           ; 1 bytes @ 0x1
  1017  004F                     	ds	1
  1018  0050                     send_data_master@data_end_command:	
  1019  0050                     receive_data_master@destination:	
  1020                           ; 1 bytes @ 0x2
  1021                           
  1022                           
  1023                           ; 1 bytes @ 0x2
  1024  0050                     	ds	1
  1025  0051                     ??_send_data_master:	
  1026                           
  1027                           ; 0 bytes @ 0x3
  1028  0051                     	ds	1
  1029  0052                     send_data_master@destination:	
  1030                           
  1031                           ; 1 bytes @ 0x4
  1032  0052                     	ds	1
  1033  0053                     double_data_set@i:	
  1034                           
  1035                           ; 1 bytes @ 0x5
