

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 11 16:23:40 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
   992  0050                     	ds	1
   993  0051                     ??_send_data_master:	
   994                           
   995                           ; 0 bytes @ 0x3
   996  0051                     	ds	1
   997  0052                     send_data_master@destination:	
   998                           
   999                           ; 1 bytes @ 0x4
  1000  0052                     	ds	1
  1001  0053                     double_data_set@i:	
  1002                           
  1003                           ; 1 bytes @ 0x5
  1004  0053                     	ds	1
  1005  0054                     ?_sent_data_set:	
  1006  0054                     sent_data_set@p_data:	
  1007                           ; 1 bytes @ 0x6
  1008                           
  1009                           
  1010                           ; 2 bytes @ 0x6
  1011  0054                     	ds	2
  1012  0056                     sent_data_set@data_len:	
  1013                           
  1014                           ; 1 bytes @ 0x8
  1015  0056                     	ds	1
  1016  0057                     sent_data_set@byte_of_data:	
  1017                           
  1018                           ; 1 bytes @ 0x9
  1019  0057                     	ds	1
  1020  0058                     ??_sent_data_set:	
  1021                           
  1022                           ; 0 bytes @ 0xA
  1023  0058                     	ds	5
  1024  005D                     ??_I2Ctemp_data_set:	
  1025                           
  1026                           ; 0 bytes @ 0xF
  1027  005D                     	ds	1
  1028  005E                     I2Ctemp_data_set@I2CTEMP_data:	
  1029                           
  1030                           ; 2 bytes @ 0x10
  1031  005E                     	ds	2
  1032  0060                     ??_command:	
  1033                           
  1034                           ; 0 bytes @ 0x12
  1035  0060                     	ds	3
  1036  0063                     command@data:	
  1037                           
  1038                           ; 1 bytes @ 0x15
  1039  0063                     	ds	1
  1040  0064                     ??_main:	
  1041                           
  1042                           ; 0 bytes @ 0x16
